('reactions[0].evidence.references[0]', 'doi:10.1016/S1074-5521(02)00270-3')
('reactions[1].reactions[0].products[0]', 'NC(Cc1c[nH]c2ccc(Br)cc12)C(=O)O')
('reactions[0].description', 'FAD-dependent enzyme RebC catalyse the oxidation of two carboxylic acids to form a maleimide ring. RebC cofactor is FAD.')
('reactions[0].reactions[0].substrate', 'CC1(C)CC2C=C(C(=O)O)[C@@H]3COC(=O)C4(CO4)[C@]23C1')
('enzyme.databaseIds.uniprot', 'P9WEK3')
('reactions[1].evidence.evidenceCode[2]', 'Knock-out studies')
('enzyme.databaseIds.uniprot', 'A0A3S7Q0I4')
('reactions[3].description', 'The highest catalytic efficiency of the enzyme is achieved with the glucosaminyl-teicoplanin pseudoaglycone as substrate.')
('reactions[0].reactionSMARTS', '[#6](-[#6]-[#7]-[#6](=[#8])-[#6]-[#6]-[#7]-[#6](=[#8])-[#6@](\\[#8])-[#6](-[#6])(-[#6])-[#6]-[#8]-[#15](=[#8])(-[#8])-[#8]-[#15](=[#8])(-[#8])-[#8]-[#6]\\[#6@]1-[#8]-[#6@@](\\[#7]2:[#6]:[#7]:[#6]3:[#6](-[#7]):[#7]:[#6]:[#7]:[#6]:2:3)-[#6@](/[#8])-[#6@@]-1/[#8]-[#15](=[#8])(-[#8])-[#8])-[#16]-[#6](=[#8])-[#6]1:[#6](-[#6]):[#6]:[#6](-[#8]):[#6]:[#6]:1-[#8]-[#6]>>[#6](-[#6]-[#7]-[#6](=[#8])-[#6]-[#6]-[#7]-[#6](=[#8])-[#6@](\\[#8])-[#6](-[#6])(-[#6])-[#6]-[#8]-[#15](=[#8])(-[#8])-[#8]-[#15](=[#8])(-[#8])-[#8]-[#6]\\[#6@]1-[#8]-[#6@@](\\[#7]2:[#6]:[#7]:[#6]3:[#6](-[#7]):[#7]:[#6]:[#7]:[#6]:2:3)-[#6@](/[#8])-[#6@@]-1/[#8]-[#15](=[#8])(-[#8])-[#8])-[#16]-[#6](=[#8])-[#6]1:[#6](-[#8]-[#6]):[#6]:[#6](-[#8]):[#6](-[I]):[#6]:1-[#6]')
('reactions[0].reactions[0].substrate', 'COc1cc(O)c(I)c(C)c1C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O')
('reactions[0].reactionSMARTS', '[#6:1]-[c:2]1[c:5][c:8](-[#8:4])[c:15]2-[#6:18](=[O:14])-[c:19]3[c:16](-[#8:10])[c:11][c:7][c:12][c:17]3-[#6:13](-[#8:20])-[c:9]2[c:6]1>>[#6:1]-[c:2]1[c:5][c:8](-[#8:4])[c:15](-[#6:18](=[O:14])-[c:19]2[c:16](-[#8:10])[c:11][c:7][c:12][c:17]2-[#8:22])[c:9]([c:6]1)-[#6:13](-[#8:20])=[O:21]')
('reactions[0].description', 'amide bond formation between arginine, encoded by the A domain of the NRPS-like gene, and phenylalanine provided by their cognate aminoacyl-tRNAs as substrate.')
('enzyme.databaseIds.mibig', 'BGC0000120')
('enzyme.databaseIds.uniprot', 'K4MHG1')
('reactions[0].reactions[0].products[0]', 'O=C(O)c1[nH]c(C(=O)O)c(-c2c[nH]c3c(Cl)cccc23)c1-c1c[nH]c2c(Cl)cccc12')
