key,mite_acc,enzyme_name,enzyme_description,tailoring,id_uniprot,id_genpept,id_mibig,rhea_mibig
zzzzzz0,MITE0000175,BytO,cytochrome P450,Biaryl bond formation,A0A891LWT6,QRM13814.1,BGC0002084,MIBiG
zzzzzz1,MITE0000048,BotP,Peptidase,Hydrolysis,K4MHW2,AFV25490.1,BGC0000469,MIBiG
zzzzzz2,MITE0000183,EryK,Cytochrome P450,Hydroxylation,P48635,CAM00054.1,BGC0000055,Rhea+MIBiG
zzzzzz3,MITE0000134,THAS,Oxidosqualene cyclase,Cyclization,UPI000A29AD50,CAH8278777.1,BGC0002857,Rhea+MIBiG
zzzzzz4,MITE0000039,Vmt,Methyltransferase,Methylation,E9LY85,AEI58876.1,BGC0000455,MIBiG
zzzzzz5,MITE0000189,BorJ,Aminotransferase,Amination,Q70HZ5,CAE45674.1,BGC0000031,MIBiG
zzzzzz6,MITE0000180,SLI_0884,Leucyl/Phenylalanil-tRNA-Protein transferase,Other,A0A7U9H9E4,EOY45603.1,BGC0001168,MIBiG
zzzzzz7,MITE0000162,PhoG,Anthrone oxygenase,Oxidation,UPI00206D4B6A,UPG58736.1,BGC0003093,MIBiG
zzzzzz8,MITE0000104,TrlC,Oxygenase component of flavoprotein monooxygenase TrlCD,Hydroxylation,A0A2S1JZG6,AWF83807.1,BGC0001487,MIBiG
zzzzzz9,MITE0000125,JuiL,Cytochrome P450,Biaryl bond formation,A0A7G8Z073,QNL10608.1,BGC0002514,MIBiG
zzzzz10,MITE0000132,THAA2,Acetyltransferase,Acetylation,D7MUV7,EFH40094.1,BGC0002857,MIBiG
zzzzz11,MITE0000018,MtmGIV,glycosyltransferase,Glycosylation,Q194Q0,CAK50788.1,BGC0000247,MIBiG
zzzzz12,MITE0000177,Ple2,Acetyltransferase,Acetylation,A0A6S6QLX9,BCI98770.1,BGC0002181,MIBiG
zzzzz13,MITE0000184,RufO,Cytochrome p450 monooxygenase,Other,A0A224AU14,BBA20962.1,BGC0001763,MIBiG
zzzzz14,MITE0000074,ClmM1,S-methyltransferase,Methylation,H1ZYV7,CCC55912.1,BGC0000973,MIBiG
zzzzz15,MITE0000073,ClmAH,Amidohydrolase,Hydrolysis,H1ZYT5,CCC55916.1,BGC0000973,MIBiG
zzzzz16,MITE0000187,HrmI,heme oxygenase-like dinuclear iron enzyme,Oxidation,F8S6W0,AEH41787.1,BGC0000374,MIBiG
zzzzz17,MITE0000093,PhmJ,FAD-dependent halogenase,Halogenation,A0A125SL25,AMH40426.1,BGC0001350,MIBiG
zzzzz18,MITE0000038,OxyA,Cytochrome P450 Monooxygenase,Multiple,F8STX6,AEI58868.1,BGC0000455,MIBiG
zzzzz19,MITE0000197,HynC,non-heme diiron monooxygenase,Hydroxylation,,QWP75303.1,BGC0002126,MIBiG
zzzzz20,MITE0000188,BorI,Cytochrome P450 monooxygenase,Multiple,Q70HZ6,CAE45673.1,BGC0000031,MIBiG
zzzzz21,MITE0000186,HrmF,L-DOPA dioxygenase,Other,F8S6V7,AEH41784.1,BGC0000374,MIBiG
zzzzz22,MITE0000013,GrhO6,Flavoprotein monooxygenase,Monooxygenation,Q8KSX5,AAM33673.1,BGC0000230,MIBiG
zzzzz23,MITE0000090,TPS21,Terpene cyclase,Cyclization,R9R6P6,AGK82800.1,BGC0001322,MIBiG
zzzzz24,MITE0000196,HynE,alpha-ketoglutarate-dependent dioxygenase,Hydroxylation,,QWP75301.1,BGC0002126,MIBiG
zzzzz25,MITE0000002,AviG4,O-methyltransferase,Methylation,L8PIQ8,ELS56114.1,BGC0000026,MIBiG
zzzzz26,MITE0000121,AbmB,L-Ornithine N(5)-oxygenase,Hydroxylation,I1ZAY9,AFJ20768.1,BGC0002300,Rhea+MIBiG
zzzzz27,MITE0000069,RebH,tryptophane halogenase,Halogenation,Q8KHZ8,AAN01216.1,BGC0000821,Rhea+MIBiG
zzzzz28,MITE0000008,CalO2,Cytochrome P450me,Hydroxylation,Q8KND6,AAM94799.1,BGC0000033,MIBiG
zzzzz29,MITE0000019,MtmGIII,glycosyltransferase,Glycosylation,Q194P9,CAK50789.1,BGC0000247,MIBiG
zzzzz30,MITE0000014,MtmMI,O-methyltransferase,Methylation,Q194P7,CAK50791.1,BGC0000247,MIBiG
zzzzz31,MITE0000130,ThnH,tryptophan 6-halogenase,Halogenation,A0A142I756,AMR44308.1,,Rhea
zzzzz32,MITE0000057,PntE,Baeyer-Villiger monooxygenase,Oxidation,E3VWI7,ADO85575.1,BGC0000653,Rhea+MIBiG
zzzzz33,MITE0000047,BotRMT3,radical SAM methyltransferase,Methylation,K4MHG1,AFV25488.1,BGC0000469,MIBiG
zzzzz34,MITE0000050,BotAH,Aminohydrolase,Hydrolysis,K4MV58,AFV25486.1,BGC0000469,MIBiG
zzzzz35,MITE0000066,RebP,Cytochrome P-450,Oxidation,Q8KIC8,AAN01211.1,BGC0000821,MIBiG
zzzzz36,MITE0000192,CtoA,Halogenase,Halogenation,A0A0M4KXQ6,ALD83700.1,BGC0001299,MIBiG
zzzzz37,MITE0000170,ProsK,Cytochrome P450,Cyclization,,WPM83319.1,BGC0003094,MIBiG
zzzzz38,MITE0000022,SsfM4,C-methyltransferase,Methylation,D6MSU6,ADE34484.1,BGC0000269,MIBiG
zzzzz39,MITE0000005,CalO3,Flavin-dependent halogenase,Halogenation,Q8KND5,AAM70353.1,BGC0000033,MIBiG
zzzzz40,MITE0000049,BotRMT1,rSAM methyltransferase,Methylation,K4MHV5,AFV25480.1,BGC0000469,MIBiG
zzzzz41,MITE0000042,GtfD,Glycosyltransferase,Glycosylation,P96564,AEI58872.1,BGC0000455,MIBiG
zzzzz42,MITE0000127,AetA,Flavin-dependent halogenase,Halogenation,A0A861B8S3,QNL15171.1,BGC0002643,MIBiG
zzzzz43,MITE0000193,AlbA,Albonoursin synthase/cyclic dipeptide oxidase,Dehydrogenation,Q8GED9,AAN07907.1,BGC0000851,Rhea+MIBiG
zzzzz44,MITE0000043,SgvP,cytochrome P450,Heterocyclization,R9USI6,AGN74891.1,BGC0000459,MIBiG
zzzzz45,MITE0000071,Bmp2,Flavin-dependent halogenase,Halogenation,U6BGC3,AHA34035.1,BGC0000891,MIBiG
zzzzz46,MITE0000126,AetF,Flavin-dependent halogenase,Halogenation,A0A861B9Z9,QNL15176.1,BGC0002643,MIBiG
zzzzz47,MITE0000174,BytO,cytochrome P450,Biaryl bond formation,A0A891LYB2,QRM13816.1,BGC0002099,MIBiG
zzzzz48,MITE0000021,SsfM2,O-methyltransferase,Methylation,D6MSW0,ADE34498.1,BGC0000269,MIBiG
zzzzz49,MITE0000041,OxyB,Cytochrome P450 Monooxygenase,Multiple,F8STX7,AEI58869.1,BGC0000455,MIBiG
zzzzz50,MITE0000165,PhoN,Isomerase,Other,,UPG58743.1,BGC0003093,MIBiG
zzzzz51,MITE0000067,RebD,Dichlorochromopyrrolate synthase,Oxidation,Q8KHV6,AAN01209.1,BGC0000821,Rhea+MIBiG
zzzzz52,MITE0000027,OxyC,Cytochrome P450 monooxygenase,Cyclization,F8STX8,AEI58870.1,BGC0000311,MIBiG
zzzzz53,MITE0000077,MdpB1,C-methyltransferase,Methylation,B0BLM5,ABY66020.1,BGC0001008,MIBiG
zzzzz54,MITE0000024,XanH,FAD Halogenase,Halogenation,I1SKW0,ADE22292.1,BGC0000279,MIBiG
zzzzz55,MITE0000182,SxtN,N-sulfotransferase,Sulfonation,A0A3G2KSQ1,AYN62308.1,,No crosslink
zzzzz56,MITE0000124,JuiL,F420-dependent oxidoreductase,Reduction,A0A7G8Z072,QNL10607.1,BGC0002514,MIBiG
zzzzz57,MITE0000001,AviG2,O-methyltransferase,Methylation,Q93KW1,AAK83184.1,BGC0000026,MIBiG
zzzzz58,MITE0000116,StoC,NADH:flavin oxidoreductase,Dehydration,,TMU80020.1,BGC0002069,MIBiG
zzzzz59,MITE0000011,MpaG,O-methyltransferase,Methylation,F1DBB3,ADY00134.1,BGC0000104,Rhea+MIBiG
zzzzz60,MITE0000081,AgqB,alkylresorcinol monooxygenase,Hydroxylation,I0HIZ0,BAL92977.1,BGC0001077,MIBiG
zzzzz61,MITE0000138,AnkE,NRPS independent siderophore synthetase,Other,A0A397HK89,RHZ63459.1,,Rhea
zzzzz62,MITE0000070,RebC,Putative FAD-monooxygenase,Oxidation,Q8KI25,AAN01210.1,BGC0000821,MIBiG
zzzzz63,MITE0000168,ProsA,Cytochrome P450,Oxidation,,WPM83320.1,BGC0003094,MIBiG
zzzzz64,MITE0000195,HrmJ,alpha-ketoglutarate-dependent dioxygenase,Other,F8S6W1,AEH41788.1,BGC0000374,MIBiG
zzzzz65,MITE0000017,MtmW,ketoreductase,Reduction,Q194Q1,CAK50787.1,BGC0000247,MIBiG
zzzzz66,MITE0000032,SfmM2,SAM-dependent C-methyltransferase,Methylation,B0CN31,ABI22137.1,BGC0000422,Rhea+MIBiG
zzzzz67,MITE0000034,GtfA,Glycosyltransferase,Glycosylation,Q6ZZJ7,CAE53349.1,BGC0000440,MIBiG
zzzzz68,MITE0000035,Tcp24 a.k.a Orf2* a.k.a. tAtf,Acyltransferase,Multiple,Q70AY4,CAE53365.1,BGC0000440,MIBiG
zzzzz69,MITE0000123,JuiM,Acetyltransferase,Acetylation,A0A7G8Z071,QNL10606.1,BGC0002514,MIBiG
zzzzz70,MITE0000103,TrlF,decarboxylase hydrolase,Other,A0A2S1JZI6,AWF83810.1,BGC0001487,MIBiG
zzzzz71,MITE0000109,CmxA,L-lysine cyclodeaminase,Multiple,A0A346D7L2,AXM43051.1,BGC0001945,Rhea+MIBiG
zzzzz72,MITE0000172,LauB1,Cytochrome P450,Biaryl bond formation,A0A160P4S3,BAU86124.1,,No crosslink
zzzzz73,MITE0000007,CalO1,O-methyltransferase,Methylation,Q8KNE5,AAM70343.1,BGC0000033,MIBiG
zzzzz74,MITE0000094,TnmK2,Iterative cofactorless dioxygenase,Dioxygenation,A0A125SA15,AME18011.1,BGC0001378,MIBiG
zzzzz75,MITE0000003,AviG6,O-methyltransferase,Methylation,Q93KV9,AAK83186.1,BGC0000026,MIBiG
zzzzz76,MITE0000063,PtlD,Non-Heme Iron-Dependent Dehydrogenase/Oxygenase,Multiple,Q82IY7,BAC70706.1,BGC0000678,Rhea+MIBiG
zzzzz77,MITE0000091,CYP71BN1,Cytochrome P450 monooxygenase,Oxidation,K4CI56,AGK82807.1,BGC0001322,MIBiG
zzzzz78,MITE0000143,AvaC,kynurenine formamidase,Hydrolysis,P9WEK4,UZP48215.1,,Rhea
zzzzz79,MITE0000092,BorH,Flavin-dependent halogenase,Halogenation,M9QSI0,AGI62217.1,BGC0001335,MIBiG
zzzzz80,MITE0000052,BotC,Thiazole heterocyclisation-catalyzing YacO protein,Heterocyclization,K4MJT7,AFV25482.1,BGC0000469,MIBiG
zzzzz81,MITE0000120,ZopL9 a.k.a. ZopK,AsaB-like alphaKGDD,Multiple,A0A7R6QUG3,QTE75983.1,BGC0002224,MIBiG
zzzzz82,MITE0000097,PumI,Oxidoreductase,Oxidation,A0A2R4FXY7,AVT42378.1,BGC0001476,MIBiG
zzzzz83,MITE0000064,PtlI,Cytochrome P450,Oxidation,Q82IY3,BAC70710.1,BGC0000678,Rhea+MIBiG
zzzzz84,MITE0000085,NapB5,putative methyltransferase,Methylation,A7KH06,ABS50465.1,BGC0001079,MIBiG
zzzzz85,MITE0000150,CYP158C1,Cytochrome P450,Biaryl bond formation,F8K0I8,AEW97391.1,,No crosslink
zzzzz86,MITE0000062,CotB4,Cytochrome P450,Hydroxylation,C9K1X7,BAI44340.1,BGC0000677,Rhea+MIBiG
zzzzz87,MITE0000098,PumK,Carboxylate-Amine Ligase,Other,A0A2R4FXX8,AVT42380.1,BGC0001476,MIBiG
